Foundation Reactions,,,,,,,,,,
,,,,,,,,,,
"Foundation Reactions, First-order linear, Strength Factors",,,,,,,,,,
,,,,,,,,,,
Supports,,,,,,,,,,
Support,"Support
rotation
[°]",Column Ref.,"Column
rotation
[°]",Combination,Reactions,,,,,
,,,,,"Fvert
[kN]","Fmajor
[kN]","Fminor
[kN]","Mmajor
[kNm]","Mminor
[kNm]","Mtor
[kNm]"
,,,,73 (Final) Cb3.1-1.2D+1.2I+1.2RI+1.2W,929.2,-0.9,-11.4,0.0,0.0,0.0
,,,,74 (Final) Cb3.2-1.2D+1.2I+1.2RI+1.2W,929.2,-0.9,-11.4,0.0,0.0,0.0
,,,,75 (Final) Cb3.3-1.2D+1.2I+1.2RI+1.2W,929.2,-0.9,-11.5,0.0,0.0,0.0
,,,,76 (Final) Cb3.4-1.2D+1.2I+1.2RI+1.2W,929.2,-0.9,-11.5,0.0,0.0,0.0
,,,,77 (Final) Cb3.5-1.2D+1.2I+1.2RI+1.2W,931.6,-3.2,-7.1,0.0,0.0,0.0
,,,,78 (Final) Cb3.6-1.2D+1.2I+1.2RI+1.2W,931.6,-3.2,-7.1,0.0,0.0,0.0
,,,,79 (Final) Cb3.7-1.2D+1.2I+1.2RI+1.2W,931.6,-3.1,-7.2,0.0,0.0,0.0
,,,,80 (Final) Cb3.8-1.2D+1.2I+1.2RI+1.2W,931.6,-3.1,-7.2,0.0,0.0,0.0
,,,,81 (Final) Cb3.9-1.2D+1.2I+1.2RI+1.2W,934.7,-0.9,-1.5,0.0,0.0,0.0
,,,,82 (Final) Cb3.10-1.2D+1.2I+1.2RI+1.2W,934.7,-0.9,-1.5,0.0,0.0,0.0
,,,,83 (Final) Cb3.11-1.2D+1.2I+1.2RI+1.2W,934.6,-0.9,-1.6,0.0,0.0,0.0
,,,,84 (Final) Cb3.12-1.2D+1.2I+1.2RI+1.2W,934.6,-0.9,-1.6,0.0,0.0,0.0
,,,,85 (Final) Cb3.13-1.2D+1.2I+1.2RI+1.2W,931.6,0.5,-7.3,0.0,0.0,0.0
,,,,86 (Final) Cb3.14-1.2D+1.2I+1.2RI+1.2W,931.6,0.5,-7.3,0.0,0.0,0.0
,,,,87 (Final) Cb3.15-1.2D+1.2I+1.2RI+1.2W,931.6,0.5,-7.3,0.0,0.0,0.0
,,,,88 (Final) Cb3.16-1.2D+1.2I+1.2RI+1.2W,931.6,0.5,-7.3,0.0,0.0,0.0
,,,,89 (Final) Cb4.1-1.2D+1.2I+1.2S+1.2W,962.6,-0.9,-11.3,0.0,0.0,0.0
,,,,90 (Final) Cb4.2-1.2D+1.2I+1.2S+1.2W,962.6,-0.9,-11.3,0.0,0.0,0.0
,,,,91 (Final) Cb4.3-1.2D+1.2I+1.2S+1.2W,962.5,-0.9,-11.4,0.0,0.0,0.0
,,,,92 (Final) Cb4.4-1.2D+1.2I+1.2S+1.2W,962.5,-0.9,-11.4,0.0,0.0,0.0
,,,,93 (Final) Cb4.5-1.2D+1.2I+1.2S+1.2W,965.0,-3.2,-7.0,0.0,0.0,0.0
,,,,94 (Final) Cb4.6-1.2D+1.2I+1.2S+1.2W,965.0,-3.2,-7.0,0.0,0.0,0.0
,,,,95 (Final) Cb4.7-1.2D+1.2I+1.2S+1.2W,964.9,-3.2,-7.1,0.0,0.0,0.0
,,,,96 (Final) Cb4.8-1.2D+1.2I+1.2S+1.2W,964.9,-3.2,-7.1,0.0,0.0,0.0
,,,,97 (Final) Cb4.9-1.2D+1.2I+1.2S+1.2W,968.0,-0.9,-1.4,0.0,0.0,0.0
,,,,98 (Final) Cb4.10-1.2D+1.2I+1.2S+1.2W,968.0,-0.9,-1.4,0.0,0.0,0.0
,,,,99 (Final) Cb4.11-1.2D+1.2I+1.2S+1.2W,968.0,-0.9,-1.5,0.0,0.0,0.0
,,,,100 (Final) Cb4.12-1.2D+1.2I+1.2S+1.2W,968.0,-0.9,-1.5,0.0,0.0,0.0
,,,,101 (Final) Cb4.13-1.2D+1.2I+1.2S+1.2W,964.9,0.4,-7.2,0.0,0.0,0.0
,,,,102 (Final) Cb4.14-1.2D+1.2I+1.2S+1.2W,964.9,0.4,-7.2,0.0,0.0,0.0
,,,,103 (Final) Cb4.15-1.2D+1.2I+1.2S+1.2W,964.9,0.4,-7.3,0.0,0.0,0.0
,,,,104 (Final) Cb4.16-1.2D+1.2I+1.2S+1.2W,964.9,0.4,-7.3,0.0,0.0,0.0
,,,,105 (Final) Cb5.1-D+1.4W,357.5,-0.3,-8.7,0.0,0.0,0.0
,,,,106 (Final) Cb5.2-D+1.4W,357.5,-0.3,-8.7,0.0,0.0,0.0
,,,,107 (Final) Cb5.3-D+1.4W,357.5,-0.3,-8.8,0.0,0.0,0.0
,,,,108 (Final) Cb5.4-D+1.4W,357.5,-0.3,-8.8,0.0,0.0,0.0
,,,,109 (Final) Cb5.5-D+1.4W,360.3,-3.0,-3.6,0.0,0.0,0.0
,,,,110 (Final) Cb5.6-D+1.4W,360.3,-3.0,-3.6,0.0,0.0,0.0
,,,,111 (Final) Cb5.7-D+1.4W,360.3,-2.9,-3.7,0.0,0.0,0.0
,,,,112 (Final) Cb5.8-D+1.4W,360.3,-2.9,-3.7,0.0,0.0,0.0
,,,,113 (Final) Cb5.9-D+1.4W,363.9,-0.3,2.9,0.0,0.0,0.0
,,,,114 (Final) Cb5.10-D+1.4W,363.9,-0.3,2.9,0.0,0.0,0.0
,,,,115 (Final) Cb5.11-D+1.4W,363.8,-0.3,2.8,0.0,0.0,0.0
,,,,116 (Final) Cb5.12-D+1.4W,363.8,-0.3,2.8,0.0,0.0,0.0
,,,,117 (Final) Cb5.13-D+1.4W,360.3,1.3,-3.8,0.0,0.0,0.0
,,,,118 (Final) Cb5.14-D+1.4W,360.3,1.3,-3.8,0.0,0.0,0.0
,,,,119 (Final) Cb5.15-D+1.4W,360.3,1.3,-3.9,0.0,0.0,0.0
,,,,120 (Final) Cb5.16-D+1.4W,360.3,1.3,-3.9,0.0,0.0,0.0
z,0.0000,,,73 (Final) Cb3.1-1.2D+1.2I+1.2RI+1.2W,0.0,1.2,-6.3,0.0,0.0,0.0
,,,,74 (Final) Cb3.2-1.2D+1.2I+1.2RI+1.2W,0.0,1.2,-6.3,0.0,0.0,0.0
,,,,75 (Final) Cb3.3-1.2D+1.2I+1.2RI+1.2W,0.0,1.8,-3.4,0.0,0.0,0.0
,,,,76 (Final) Cb3.4-1.2D+1.2I+1.2RI+1.2W,0.0,1.8,-3.4,0.0,0.0,0.0
,,,,77 (Final) Cb3.5-1.2D+1.2I+1.2RI+1.2W,0.0,-1.7,6.3,0.0,0.0,0.0
,,,,78 (Final) Cb3.6-1.2D+1.2I+1.2RI+1.2W,0.0,-1.7,6.3,0.0,0.0,0.0
,,,,79 (Final) Cb3.7-1.2D+1.2I+1.2RI+1.2W,0.0,-1.0,10.1,0.0,0.0,0.0
,,,,80 (Final) Cb3.8-1.2D+1.2I+1.2RI+1.2W,0.0,-1.0,10.1,0.0,0.0,0.0
,,,,81 (Final) Cb3.9-1.2D+1.2I+1.2RI+1.2W,0.0,0.3,1.9,0.0,0.0,0.0
,,,,82 (Final) Cb3.10-1.2D+1.2I+1.2RI+1.2W,0.0,0.3,1.9,0.0,0.0,0.0
,,,,83 (Final) Cb3.11-1.2D+1.2I+1.2RI+1.2W,0.0,1.0,5.5,0.0,0.0,0.0
,,,,84 (Final) Cb3.12-1.2D+1.2I+1.2RI+1.2W,0.0,1.0,5.5,0.0,0.0,0.0
,,,,85 (Final) Cb3.13-1.2D+1.2I+1.2RI+1.2W,0.0,0.2,2.8,0.0,0.0,0.0
,,,,86 (Final) Cb3.14-1.2D+1.2I+1.2RI+1.2W,0.0,0.2,2.8,0.0,0.0,0.0
,,,,87 (Final) Cb3.15-1.2D+1.2I+1.2RI+1.2W,0.0,0.6,5.1,0.0,0.0,0.0
,,,,88 (Final) Cb3.16-1.2D+1.2I+1.2RI+1.2W,0.0,0.6,5.1,0.0,0.0,0.0
,,,,89 (Final) Cb4.1-1.2D+1.2I+1.2S+1.2W,0.0,1.2,-6.3,0.0,0.0,0.0
,,,,90 (Final) Cb4.2-1.2D+1.2I+1.2S+1.2W,0.0,1.2,-6.3,0.0,0.0,0.0
,,,,91 (Final) Cb4.3-1.2D+1.2I+1.2S+1.2W,0.0,1.8,-3.4,0.0,0.0,0.0
,,,,92 (Final) Cb4.4-1.2D+1.2I+1.2S+1.2W,0.0,1.8,-3.4,0.0,0.0,0.0
,,,,93 (Final) Cb4.5-1.2D+1.2I+1.2S+1.2W,0.0,-1.7,6.3,0.0,0.0,0.0
,,,,94 (Final) Cb4.6-1.2D+1.2I+1.2S+1.2W,0.0,-1.7,6.3,0.0,0.0,0.0
,,,,95 (Final) Cb4.7-1.2D+1.2I+1.2S+1.2W,0.0,-1.0,10.1,0.0,0.0,0.0
,,,,96 (Final) Cb4.8-1.2D+1.2I+1.2S+1.2W,0.0,-1.0,10.1,0.0,0.0,0.0
,,,,97 (Final) Cb4.9-1.2D+1.2I+1.2S+1.2W,0.0,0.3,1.9,0.0,0.0,0.0
,,,,98 (Final) Cb4.10-1.2D+1.2I+1.2S+1.2W,0.0,0.3,1.9,0.0,0.0,0.0
,,,,99 (Final) Cb4.11-1.2D+1.2I+1.2S+1.2W,0.0,1.0,5.5,0.0,0.0,0.0
,,,,100 (Final) Cb4.12-1.2D+1.2I+1.2S+1.2W,0.0,1.0,5.5,0.0,0.0,0.0
,,,,101 (Final) Cb4.13-1.2D+1.2I+1.2S+1.2W,0.0,0.2,2.8,0.0,0.0,0.0
,,,,102 (Final) Cb4.14-1.2D+1.2I+1.2S+1.2W,0.0,0.2,2.8,0.0,0.0,0.0
,,,,103 (Final) Cb4.15-1.2D+1.2I+1.2S+1.2W,0.0,0.6,5.1,0.0,0.0,0.0
,,,,104 (Final) Cb4.16-1.2D+1.2I+1.2S+1.2W,0.0,0.6,5.1,0.0,0.0,0.0
,,,,105 (Final) Cb5.1-D+1.4W,0.0,1.4,-7.4,0.0,0.0,0.0
,,,,106 (Final) Cb5.2-D+1.4W,0.0,1.4,-7.4,0.0,0.0,0.0
,,,,107 (Final) Cb5.3-D+1.4W,0.0,2.1,-4.0,0.0,0.0,0.0
,,,,108 (Final) Cb5.4-D+1.4W,0.0,2.1,-4.0,0.0,0.0,0.0
,,,,109 (Final) Cb5.5-D+1.4W,0.0,-2.0,7.3,0.0,0.0,0.0
,,,,110 (Final) Cb5.6-D+1.4W,0.0,-2.0,7.3,0.0,0.0,0.0
,,,,111 (Final) Cb5.7-D+1.4W,0.0,-1.1,11.8,0.0,0.0,0.0
,,,,112 (Final) Cb5.8-D+1.4W,0.0,-1.1,11.8,0.0,0.0,0.0
,,,,113 (Final) Cb5.9-D+1.4W,0.0,0.4,2.2,0.0,0.0,0.0
,,,,114 (Final) Cb5.10-D+1.4W,0.0,0.4,2.2,0.0,0.0,0.0
,,,,115 (Final) Cb5.11-D+1.4W,0.0,1.2,6.4,0.0,0.0,0.0
,,,,116 (Final) Cb5.12-D+1.4W,0.0,1.2,6.4,0.0,0.0,0.0
,,,,117 (Final) Cb5.13-D+1.4W,0.0,0.3,3.3,0.0,0.0,0.0
,,,,118 (Final) Cb5.14-D+1.4W,0.0,0.3,3.3,0.0,0.0,0.0
,,,,119 (Final) Cb5.15-D+1.4W,0.0,0.7,5.9,0.0,0.0,0.0
,,,,120 (Final) Cb5.16-D+1.4W,0.0,0.7,5.9,0.0,0.0,0.0
z,0.0000,,,73 (Final) Cb3.1-1.2D+1.2I+1.2RI+1.2W,0.0,-1.2,-6.3,0.0,0.0,0.0
,,,,74 (Final) Cb3.2-1.2D+1.2I+1.2RI+1.2W,0.0,-1.2,-6.3,0.0,0.0,0.0
,,,,75 (Final) Cb3.3-1.2D+1.2I+1.2RI+1.2W,0.0,-1.8,-3.4,0.0,0.0,0.0
,,,,76 (Final) Cb3.4-1.2D+1.2I+1.2RI+1.2W,0.0,-1.8,-3.4,0.0,0.0,0.0
,,,,77 (Final) Cb3.5-1.2D+1.2I+1.2RI+1.2W,0.0,-0.4,4.8,0.0,0.0,0.0
,,,,78 (Final) Cb3.6-1.2D+1.2I+1.2RI+1.2W,0.0,-0.4,4.8,0.0,0.0,0.0
,,,,79 (Final) Cb3.7-1.2D+1.2I+1.2RI+1.2W,0.0,-1.1,8.7,0.0,0.0,0.0
,,,,80 (Final) Cb3.8-1.2D+1.2I+1.2RI+1.2W,0.0,-1.1,8.7,0.0,0.0,0.0
,,,,81 (Final) Cb3.9-1.2D+1.2I+1.2RI+1.2W,0.0,-0.3,1.9,0.0,0.0,0.0
,,,,82 (Final) Cb3.10-1.2D+1.2I+1.2RI+1.2W,0.0,-0.3,1.9,0.0,0.0,0.0
,,,,83 (Final) Cb3.11-1.2D+1.2I+1.2RI+1.2W,0.0,-1.0,5.5,0.0,0.0,0.0
,,,,84 (Final) Cb3.12-1.2D+1.2I+1.2RI+1.2W,0.0,-1.0,5.5,0.0,0.0,0.0
,,,,85 (Final) Cb3.13-1.2D+1.2I+1.2RI+1.2W,0.0,1.0,3.7,0.0,0.0,0.0
,,,,86 (Final) Cb3.14-1.2D+1.2I+1.2RI+1.2W,0.0,1.0,3.7,0.0,0.0,0.0
,,,,87 (Final) Cb3.15-1.2D+1.2I+1.2RI+1.2W,0.0,0.6,5.9,0.0,0.0,0.0
,,,,88 (Final) Cb3.16-1.2D+1.2I+1.2RI+1.2W,0.0,0.6,5.9,0.0,0.0,0.0
,,,,89 (Final) Cb4.1-1.2D+1.2I+1.2S+1.2W,0.0,-1.2,-6.3,0.0,0.0,0.0
,,,,90 (Final) Cb4.2-1.2D+1.2I+1.2S+1.2W,0.0,-1.2,-6.3,0.0,0.0,0.0
,,,,91 (Final) Cb4.3-1.2D+1.2I+1.2S+1.2W,0.0,-1.8,-3.4,0.0,0.0,0.0
,,,,92 (Final) Cb4.4-1.2D+1.2I+1.2S+1.2W,0.0,-1.8,-3.4,0.0,0.0,0.0
,,,,93 (Final) Cb4.5-1.2D+1.2I+1.2S+1.2W,0.0,-0.4,4.8,0.0,0.0,0.0
,,,,94 (Final) Cb4.6-1.2D+1.2I+1.2S+1.2W,0.0,-0.4,4.8,0.0,0.0,0.0
,,,,95 (Final) Cb4.7-1.2D+1.2I+1.2S+1.2W,0.0,-1.1,8.7,0.0,0.0,0.0
,,,,96 (Final) Cb4.8-1.2D+1.2I+1.2S+1.2W,0.0,-1.1,8.7,0.0,0.0,0.0
,,,,97 (Final) Cb4.9-1.2D+1.2I+1.2S+1.2W,0.0,-0.3,1.9,0.0,0.0,0.0
,,,,98 (Final) Cb4.10-1.2D+1.2I+1.2S+1.2W,0.0,-0.3,1.9,0.0,0.0,0.0
,,,,99 (Final) Cb4.11-1.2D+1.2I+1.2S+1.2W,0.0,-1.0,5.5,0.0,0.0,0.0
,,,,100 (Final) Cb4.12-1.2D+1.2I+1.2S+1.2W,0.0,-1.0,5.5,0.0,0.0,0.0
,,,,101 (Final) Cb4.13-1.2D+1.2I+1.2S+1.2W,0.0,1.0,3.7,0.0,0.0,0.0
,,,,102 (Final) Cb4.14-1.2D+1.2I+1.2S+1.2W,0.0,1.0,3.7,0.0,0.0,0.0
,,,,103 (Final) Cb4.15-1.2D+1.2I+1.2S+1.2W,0.0,0.6,5.9,0.0,0.0,0.0
,,,,104 (Final) Cb4.16-1.2D+1.2I+1.2S+1.2W,0.0,0.6,5.9,0.0,0.0,0.0
,,,,105 (Final) Cb5.1-D+1.4W,0.0,-1.4,-7.4,0.0,0.0,0.0
,,,,106 (Final) Cb5.2-D+1.4W,0.0,-1.4,-7.4,0.0,0.0,0.0
,,,,107 (Final) Cb5.3-D+1.4W,0.0,-2.1,-4.0,0.0,0.0,0.0
,,,,108 (Final) Cb5.4-D+1.4W,0.0,-2.1,-4.0,0.0,0.0,0.0
,,,,109 (Final) Cb5.5-D+1.4W,0.0,-0.4,5.6,0.0,0.0,0.0
,,,,110 (Final) Cb5.6-D+1.4W,0.0,-0.4,5.6,0.0,0.0,0.0
,,,,111 (Final) Cb5.7-D+1.4W,0.0,-1.3,10.1,0.0,0.0,0.0
,,,,112 (Final) Cb5.8-D+1.4W,0.0,-1.3,10.1,0.0,0.0,0.0
,,,,113 (Final) Cb5.9-D+1.4W,0.0,-0.4,2.2,0.0,0.0,0.0
,,,,114 (Final) Cb5.10-D+1.4W,0.0,-0.4,2.2,0.0,0.0,0.0
,,,,115 (Final) Cb5.11-D+1.4W,0.0,-1.2,6.4,0.0,0.0,0.0
,,,,116 (Final) Cb5.12-D+1.4W,0.0,-1.2,6.4,0.0,0.0,0.0
,,,,117 (Final) Cb5.13-D+1.4W,0.0,1.1,4.3,0.0,0.0,0.0
,,,,118 (Final) Cb5.14-D+1.4W,0.0,1.1,4.3,0.0,0.0,0.0
,,,,119 (Final) Cb5.15-D+1.4W,0.0,0.7,6.9,0.0,0.0,0.0
,,,,120 (Final) Cb5.16-D+1.4W,0.0,0.7,6.9,0.0,0.0,0.0
,,,,,,,,,,
,,,,,,,,,,
Wall Supports,,,,,,,,,,
No results available.,,,,,,,,,,
,,,,,,,,,,
Core Supports,,,,,,,,,,
No results available.,,,,,,,,,,
,,,,,,,,,,
